lh_pial_hausdorff,lh_pial_assd,lh_pial_chamfer,lh_white_hausdorff,lh_white_assd,lh_white_chamfer,rh_pial_hausdorff,rh_pial_assd,rh_pial_chamfer,rh_white_hausdorff,rh_white_assd,rh_white_chamfer,subject_id,project
0.03328469988461664,0.003031095377537941,0.002837681045450612,0.02507467581404899,0.001854398554623754,0.0018083106215134607,0.04266280367601348,0.003743475092376398,0.0035101400734994835,0.019795037350406858,0.0016185635142477064,0.0016022570472367485,221319,deepcsr
0.04257891547994112,0.003790860369783947,0.003875006364104246,0.019301188046735442,0.0016704841464766174,0.0016442138768564052,0.03827771519024088,0.0036777050386063823,0.0037466742430621266,0.021288070006408744,0.0016110553421371,0.0015837884328608882,223929,deepcsr
0.03834967900786016,0.0037605008637852226,0.0034723813940222194,0.021035276918564612,0.001673572963199842,0.0016521884593905288,0.03786084446584807,0.003535128370442852,0.003268371337351992,0.02414936497076385,0.0016879652580413433,0.0016831979744846221,224022,deepcsr
0.03416370289415374,0.002671246138125989,0.0025188684733846046,0.02891602439022993,0.0018447483899538748,0.0018079073808149107,0.029819141522275522,0.0026533680479351195,0.002513619327709129,0.022166472135152087,0.0018106792872768834,0.0017764782231712106,227432,deepcsr
0.032360206075496625,0.0031739600013568742,0.0029010176778345633,0.019297527469109964,0.0016126303822240416,0.0016090836322123004,0.03664080091486422,0.00326131532934027,0.002988789197094103,0.020962947822700414,0.0017006509738162225,0.0017140007433232346,228434,deepcsr
0.03986738248622066,0.003804442830866639,0.0035381781566811077,0.028656858118289566,0.0020664644743619517,0.0020053214974523814,0.035371129410122056,0.0036267355873189112,0.0033937227639118783,0.03560948101351248,0.001838067862871349,0.0018291598874704837,231928,deepcsr
0.03120454775221937,0.00311541406950741,0.0029664357222161254,0.023500376603293266,0.0017307010318111703,0.0017018307943903093,0.037933870003113976,0.0033240138028434313,0.0031636226075478437,0.023771886112516037,0.0016066363396003318,0.0015864804782665066,233326,deepcsr
0.03751947894050709,0.0038688543461597867,0.003589518572682384,0.024228785145427877,0.0015469850039432115,0.0015314725455066699,0.040993359618515045,0.004061433390607941,0.003778370539620791,0.022036611444401315,0.001589969725777122,0.0015823881749045213,236130,deepcsr
0.039644393008006824,0.0029033729037673253,0.002672309158101553,0.024218049811218507,0.0016383733158226498,0.001624207125006734,0.03251664445251163,0.0029932741274209876,0.0027618557372449965,0.02073323413285378,0.001601675854951233,0.0015802416467716415,237334,deepcsr
0.03528798756530809,0.003163422163650355,0.002957816928377258,0.022850643209845863,0.0017170463986211804,0.0016882401696099083,0.031363412714136805,0.00306848581120102,0.0028791117333319136,0.03215753538528529,0.001716950108239701,0.0016806730896007727,239944,deepcsr
0.03542283773526893,0.0032387113849749174,0.0029764959432680396,0.0235809054085488,0.0017843738095676361,0.0017467219698673261,0.035515481479361684,0.003358513273343673,0.003085724112693997,0.024886365962819564,0.0016726776936188989,0.0016680461923276862,245333,deepcsr
0.04144550050502756,0.00363885267931424,0.003376169245440112,0.021757001281767746,0.0017284805308345173,0.0016880602052686245,0.036980625554940465,0.0035763674700811884,0.0033131569772905842,0.02198389631146655,0.0017152551782365754,0.0016730772496574182,246133,deepcsr
0.04416671683034141,0.0030528858761664536,0.0028639094458464843,0.018187424788746753,0.0016484598648932025,0.0016223684726024141,0.03618757552015612,0.00322697568511184,0.003035177170975472,0.02060922445931244,0.0016595592841872199,0.0016418474491410836,248339,deepcsr
0.03687260800037019,0.003832891051125649,0.0035463388906687484,0.020983035826146457,0.0015669334210712932,0.0015541423787042094,0.0378354802059144,0.004258716977156915,0.003946643356967239,0.01978539946920622,0.001572349050297627,0.001570332859153486,249947,deepcsr
0.030721100899533612,0.002948703496020208,0.002677702815340321,0.030130239624297957,0.0016008867670800485,0.0016097619348862265,0.03562835768135355,0.0032671904974855698,0.0029705847819146134,0.019352068264743758,0.0015427567271326277,0.001545822155322901,250427,deepcsr
0.04348485331817952,0.0039759941721439936,0.0036582929099931156,0.018304322017480106,0.0016092499576453286,0.0016064647889946,0.03448780263494961,0.0038538171870180667,0.0035552835611360753,0.019709244074556934,0.0015994657061648644,0.0016031560063797272,250932,deepcsr
0.03376411228094263,0.00268321006307247,0.0025399635342787884,0.02026406986639141,0.0017601167200068132,0.0017140469798810625,0.032349398225352696,0.002932370463693483,0.002777179452016311,0.02105202980950598,0.0016052310308474868,0.001572119889932714,251833,deepcsr
0.0332825910620086,0.0030894619455275113,0.0028364328183905965,0.030791615592735137,0.0017487776239976786,0.001733442930058054,0.03075876648028807,0.0032401018269621502,0.0029751779207606143,0.023399617815462577,0.0017404300674884496,0.0017294696473369594,255639,deepcsr
0.035403814342209176,0.003722829857207557,0.0035005727497279637,0.0172296883042455,0.0016643734183989253,0.0016296047917007208,0.039010427364894996,0.0039674835266918255,0.003775325473159651,0.020451146385942524,0.0016719456613072485,0.0016505426538233078,256540,deepcsr
0.042173870450213875,0.003992353583905262,0.0037633020811666967,0.024598056567017784,0.001680150474843506,0.001652901044563366,0.041669654741183365,0.0039072726353520625,0.0036683788706668844,0.023490035373103364,0.0015658024839818288,0.001545320284868424,257542,deepcsr
0.027942628828667878,0.0025014066510910624,0.002345827989126351,0.023122177590748926,0.0017546716787363256,0.0017100362081038374,0.03069027080638515,0.002710415098547501,0.0025117301676602804,0.024535297348044084,0.0016538071653980733,0.0016258567828513937,257845,deepcsr
0.04063039539648733,0.0032957161107127456,0.0030914763245191296,0.024891825985487843,0.0017147078726997222,0.0016784244251307557,0.038442338996372415,0.003116313490011551,0.0029199150970540995,0.024717925344686743,0.0016520595589071792,0.001624107116462396,263436,deepcsr
0.03848229502152786,0.0038351116029553254,0.0037953373779555525,0.027202166294527274,0.0016911135136755881,0.001669148456431453,0.037841116259504724,0.0037613551023940543,0.003735450344431144,0.021961837142511775,0.0015306373517521622,0.0015154049767332682,268749,deepcsr
0.03588553481726993,0.0032528522962934083,0.0030587544413171832,0.02011090231433876,0.0015797401744846221,0.0015683550785598164,0.03934882574584905,0.00376843406960813,0.0035648676376089,0.022718771550194066,0.0015248383411251933,0.0015191043326350901,268850,deepcsr
0.03357737765194641,0.0029462834710125684,0.002891526933146056,0.020746006492759483,0.0017395921758902783,0.0017084708023556276,0.037601388367612114,0.0034767983071783224,0.0034679226993745353,0.022134336526164908,0.0016167174321185971,0.0015932465855009533,270332,deepcsr
0.03539452265041942,0.0031629969313100724,0.002905094100374553,0.02121538786300644,0.001601809614237328,0.0015855903899292011,0.03495600063311876,0.0034493044531141055,0.0031687788810431214,0.01726889840427246,0.0015758242966113002,0.0015701153919480309,275645,deepcsr
0.03595396980661591,0.0030649319203632256,0.0028309900512287042,0.024082438640039932,0.00178187832512057,0.0017376552439590678,0.029490791235176055,0.003089118048826646,0.0028539819638645357,0.020230111924455802,0.0016410558585921696,0.0016177847606677009,280739,deepcsr
