62,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/217429_lh_pial_Df2.pial_converted.stl,12835,392805
63,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/220721_lh_pial_Df2.pial_converted.stl,11608,391578
64,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/221218_lh_pial_Df2.pial_converted.stl,13930,393900
65,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/221319_lh_pial_Df2.pial_converted.stl,11937,391907
66,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/223929_lh_pial_Df2.pial_converted.stl,10457,390427
67,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/224022_lh_pial_Df2.pial_converted.stl,10935,390905
68,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/227432_lh_pial_Df2.pial_converted.stl,11515,391485
69,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/228434_lh_pial_Df2.pial_converted.stl,13978,393948
70,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/231928_lh_pial_Df2.pial_converted.stl,10740,390710
71,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/233326_lh_pial_Df2.pial_converted.stl,11660,391630
72,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/236130_lh_pial_Df2.pial_converted.stl,9872,389842
73,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/237334_lh_pial_Df2.pial_converted.stl,11858,391828
74,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/239944_lh_pial_Df2.pial_converted.stl,12136,392106
75,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/245333_lh_pial_Df2.pial_converted.stl,11836,391806
76,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/246133_lh_pial_Df2.pial_converted.stl,12450,392420
77,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/248339_lh_pial_Df2.pial_converted.stl,13786,393756
78,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/249947_lh_pial_Df2.pial_converted.stl,10170,390140
79,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/250427_lh_pial_Df2.pial_converted.stl,10191,390161
80,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/250932_lh_pial_Df2.pial_converted.stl,12020,391990
81,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/251833_lh_pial_Df2.pial_converted.stl,11719,391689
82,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/255639_lh_pial_Df2.pial_converted.stl,12621,392591
83,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/256540_lh_pial_Df2.pial_converted.stl,12393,392363
84,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/257542_lh_pial_Df2.pial_converted.stl,12045,392015
85,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/257845_lh_pial_Df2.pial_converted.stl,11034,391004
86,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/263436_lh_pial_Df2.pial_converted.stl,13096,393066
87,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/268749_lh_pial_Df2.pial_converted.stl,11738,391708
88,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/268850_lh_pial_Df2.pial_converted.stl,12464,392434
89,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/270332_lh_pial_Df2.pial_converted.stl,14083,394053
90,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/275645_lh_pial_Df2.pial_converted.stl,10669,390639
91,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/280739_lh_pial_Df2.pial_converted.stl,10041,390011
92,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/280941_lh_pial_Df2.pial_converted.stl,12785,392755
93,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/283543_lh_pial_Df2.pial_converted.stl,12802,392772
95,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/285345_lh_pial_Df2.pial_converted.stl,11582,391552
96,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/285446_lh_pial_Df2.pial_converted.stl,11860,391830
97,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/286650_lh_pial_Df2.pial_converted.stl,13132,393102
98,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/287248_lh_pial_Df2.pial_converted.stl,11098,391068
99,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/289555_lh_pial_Df2.pial_converted.stl,12289,392259
100,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/290136_lh_pial_Df2.pial_converted.stl,14282,394252
101,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/293748_lh_pial_Df2.pial_converted.stl,12201,392171
102,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/295146_lh_pial_Df2.pial_converted.stl,10617,390587
103,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/297655_lh_pial_Df2.pial_converted.stl,13643,393613
104,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/298051_lh_pial_Df2.pial_converted.stl,14516,394486
105,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/298455_lh_pial_Df2.pial_converted.stl,12281,392251
106,/data/users2/llu13/CalcDistance/corticalflow/cfpp/jun16/pial/299154_lh_pial_Df2.pial_converted.stl,11903,391873
